============================= test session starts ==============================
platform linux -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- /mnt/data/projects/ardupilot/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/data/projects/sumospace/sumospace
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 269 items

tests/test_audit.py::test_audit_log_and_index PASSED                     [  0%]
tests/test_audit.py::test_list_sessions PASSED                           [  0%]
tests/test_audit.py::test_search_sessions PASSED                         [  1%]
tests/test_audit.py::test_export_markdown PASSED                         [  1%]
tests/test_cache.py::test_plan_cache_set_and_get PASSED                  [  1%]
tests/test_cache.py::test_plan_cache_ttl_eviction PASSED                 [  2%]
tests/test_cache.py::test_plan_cache_invalidation PASSED                 [  2%]
tests/test_classifier.py::TestRuleBasedClassifier::test_debug_intent PASSED [  2%]
tests/test_classifier.py::TestRuleBasedClassifier::test_refactor_intent PASSED [  3%]
tests/test_classifier.py::TestRuleBasedClassifier::test_write_tests_intent PASSED [  3%]
tests/test_classifier.py::TestRuleBasedClassifier::test_scan_directory_intent PASSED [  4%]
tests/test_classifier.py::TestRuleBasedClassifier::test_docker_intent PASSED [  4%]
tests/test_classifier.py::TestRuleBasedClassifier::test_dependency_intent PASSED [  4%]
tests/test_classifier.py::TestRuleBasedClassifier::test_web_search_intent PASSED [  5%]
tests/test_classifier.py::TestRuleBasedClassifier::test_summarize_intent PASSED [  5%]
tests/test_classifier.py::TestRuleBasedClassifier::test_ingest_intent PASSED [  5%]
tests/test_classifier.py::TestRuleBasedClassifier::test_unknown_returns_none PASSED [  6%]
tests/test_classifier.py::TestRuleBasedClassifier::test_needs_execution_flag PASSED [  6%]
tests/test_classifier.py::TestRuleBasedClassifier::test_needs_web_flag PASSED [  7%]
tests/test_classifier.py::TestEntityExtractor::test_extract_python_file PASSED [  7%]
tests/test_classifier.py::TestEntityExtractor::test_extract_url PASSED   [  7%]
tests/test_classifier.py::TestEntityExtractor::test_extract_function PASSED [  8%]
tests/test_classifier.py::TestEntityExtractor::test_extract_class PASSED [  8%]
tests/test_classifier.py::TestEntityExtractor::test_extract_package PASSED [  8%]
tests/test_classifier.py::TestLLMClassifier::test_classifies_with_mock PASSED [  9%]
tests/test_classifier.py::TestLLMClassifier::test_handles_malformed_json PASSED [  9%]
tests/test_classifier.py::TestSumoClassifier::test_full_classify_pipeline PASSED [ 10%]
tests/test_classifier.py::TestSumoClassifier::test_classify_does_not_crash PASSED [ 10%]
tests/test_committee.py::TestPlannerAgent::test_plan_returns_execution_plan PASSED [ 10%]
tests/test_committee.py::TestPlannerAgent::test_plan_with_context PASSED [ 11%]
tests/test_committee.py::TestPlannerAgent::test_plan_step_has_required_fields PASSED [ 11%]
tests/test_committee.py::TestPlannerAgent::test_plan_fallback_on_bad_json PASSED [ 11%]
tests/test_committee.py::TestCriticAgent::test_critique_approve PASSED   [ 12%]
tests/test_committee.py::TestCriticAgent::test_critique_returns_lists PASSED [ 12%]
